  [env] captured -> bench-results/sched-arc-2026-07-03/sf10-final/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 10 | streams: 1,10,100 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/sched-arc-2026-07-03/sf10-final

--- stream count 1 ---
  ematix s1 batch 1: makespan 2978 ms, failures 0
  duckdb s1 batch 1: makespan 3713 ms, failures 0
  duckdb s1 batch 2: makespan 3730 ms, failures 0
  ematix s1 batch 2: makespan 2884 ms, failures 0
  ematix s1 batch 3: makespan 2863 ms, failures 0
  duckdb s1 batch 3: makespan 3700 ms, failures 0
  duckdb s1 batch 4: makespan 3684 ms, failures 0
  ematix s1 batch 4: makespan 2886 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 28087 ms, failures 0
  duckdb s10 batch 1: makespan 28991 ms, failures 0
  duckdb s10 batch 2: makespan 28746 ms, failures 0
  ematix s10 batch 2: makespan 27593 ms, failures 0
  ematix s10 batch 3: makespan 27953 ms, failures 0
  duckdb s10 batch 3: makespan 29929 ms, failures 0
  duckdb s10 batch 4: makespan 30597 ms, failures 0
  ematix s10 batch 4: makespan 30204 ms, failures 0
--- stream count 100 ---
  ematix s100 batch 1: makespan 288142 ms, failures 0
  duckdb s100 batch 1: makespan 280251 ms, failures 0
  duckdb s100 batch 2: makespan 279169 ms, failures 0
  ematix s100 batch 2: makespan 301809 ms, failures 0
  ematix s100 batch 3: makespan 303767 ms, failures 0
  duckdb s100 batch 3: makespan 307701 ms, failures 0
  duckdb s100 batch 4: makespan 306689 ms, failures 0
  ematix s100 batch 4: makespan 305348 ms, failures 0
wrote bench-results/sched-arc-2026-07-03/sf10-final/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: a8af423eea89 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '10', 'streams': '1,10,100'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 3700 ms
- Throughput: **21405.4 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
| Q10 | 2126.03 | 2431.17 | 2606.89 | 300 |
| Q11 | 125.79 | 208.54 | 270.92 | 300 |
| Q12 | 1158.95 | 1405.75 | 1487.42 | 300 |
| Q13 | 1331.69 | 1689.45 | 1826.92 | 300 |
| Q14 | 597.20 | 721.53 | 763.22 | 300 |
| Q15 | 751.94 | 912.16 | 961.53 | 300 |
| Q16 | 377.63 | 553.42 | 610.42 | 300 |
| Q17 | 639.49 | 887.13 | 950.66 | 300 |
| Q18 | 3187.21 | 3953.92 | 4168.72 | 300 |
| Q19 | 1001.35 | 1194.47 | 1311.71 | 300 |
| Q20 | 1487.17 | 1750.07 | 1885.64 | 300 |
| Q21 | 2292.00 | 2976.23 | 3289.37 | 300 |
| Q22 | 266.39 | 394.64 | 437.63 | 300 |
  [env] captured -> bench-results/sched-arc-2026-07-03/sf100-final/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 100 | streams: 1,10 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/sched-arc-2026-07-03/sf100-final

--- stream count 1 ---
  ematix s1 batch 1: makespan 35493 ms, failures 0
  duckdb s1 batch 1: makespan 45924 ms, failures 0
  duckdb s1 batch 2: makespan 43949 ms, failures 0
  ematix s1 batch 2: makespan 35805 ms, failures 0
  ematix s1 batch 3: makespan 35935 ms, failures 0
  duckdb s1 batch 3: makespan 43660 ms, failures 0
  duckdb s1 batch 4: makespan 43041 ms, failures 0
  ematix s1 batch 4: makespan 35676 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 488120 ms, failures 0
  duckdb s10 batch 1: makespan 748756 ms, failures 0
  duckdb s10 batch 2: makespan 708302 ms, failures 0
  ematix s10 batch 2: makespan 500955 ms, failures 0
  ematix s10 batch 3: makespan 537118 ms, failures 0
  duckdb s10 batch 3: makespan 534284 ms, failures 0
  duckdb s10 batch 4: makespan 901425 ms, failures 0
  ematix s10 batch 4: makespan 464451 ms, failures 0
wrote bench-results/sched-arc-2026-07-03/sf100-final/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: a8af423eea89 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '100', 'streams': '1,10'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 43660 ms
- Throughput: **1814.0 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2954.72 | 3002.30 | 3002.30 | 3 |
| Q02 | 528.34 | 532.90 | 532.90 | 3 |
| Q03 | 2008.09 | 2100.04 | 2100.04 | 3 |
| Q04 | 971.47 | 1513.51 | 1513.51 | 3 |
| Q05 | 1942.38 | 1946.61 | 1946.61 | 3 |
| Q06 | 820.59 | 825.68 | 825.68 | 3 |
| Q07 | 1854.71 | 1980.21 | 1980.21 | 3 |
| Q08 | 2253.66 | 2437.37 | 2437.37 | 3 |
| Q09 | 5135.26 | 5185.37 | 5185.37 | 3 |
| Q10 | 2422.65 | 2434.04 | 2434.04 | 3 |
| Q11 | 273.79 | 275.60 | 275.60 | 3 |
| Q12 | 1303.62 | 1329.00 | 1329.00 | 3 |
| Q13 | 2674.70 | 2682.21 | 2682.21 | 3 |
| Q14 | 1129.64 | 1138.79 | 1138.79 | 3 |
| Q15 | 1043.86 | 1052.61 | 1052.61 | 3 |
| Q16 | 418.41 | 418.61 | 418.61 | 3 |
| Q17 | 1704.86 | 1797.55 | 1797.55 | 3 |
| Q18 | 2563.51 | 2594.90 | 2594.90 | 3 |
| Q19 | 2475.07 | 2489.35 | 2489.35 | 3 |
| Q20 | 1856.20 | 1953.54 | 1953.54 | 3 |
| Q21 | 4551.22 | 4978.28 | 4978.28 | 3 |
| Q22 | 646.14 | 652.41 | 652.41 | 3 |

## duckdb — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 708302 ms
- Throughput: **1118.2 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 9073.06 | 14251.25 | 14356.81 | 30 |
| Q02 | 883.86 | 1685.31 | 2202.76 | 30 |
| Q03 | 5832.46 | 7991.90 | 11520.65 | 30 |
| Q04 | 3924.29 | 7770.16 | 8480.78 | 30 |
| Q05 | 5903.03 | 10122.84 | 13430.05 | 30 |
| Q06 | 3687.88 | 7867.82 | 8227.62 | 30 |
| Q07 | 6688.02 | 10869.43 | 14826.96 | 30 |
| Q08 | 8908.28 | 17560.11 | 18411.99 | 30 |
| Q09 | 23750.66 | 414658.47 | 422528.20 | 30 |
| Q10 | 6974.60 | 12295.96 | 19816.11 | 30 |
| Q11 | 656.66 | 1418.10 | 1676.70 | 30 |
| Q12 | 5702.78 | 9594.66 | 9688.09 | 30 |
| Q13 | 6413.38 | 10190.73 | 10903.02 | 30 |
| Q14 | 3882.03 | 9379.69 | 10914.32 | 30 |
| Q15 | 4605.74 | 7567.33 | 10535.56 | 30 |
| Q16 | 1219.71 | 2092.23 | 2568.40 | 30 |
| Q17 | 5907.50 | 9927.72 | 11697.13 | 30 |
| Q18 | 8805.19 | 14855.84 | 18339.99 | 30 |
| Q19 | 6390.24 | 10059.43 | 16557.83 | 30 |
| Q20 | 5421.48 | 10671.05 | 11140.62 | 30 |
| Q21 | 14870.88 | 26006.72 | 36354.58 | 30 |
| Q22 | 1663.60 | 2159.50 | 2512.32 | 30 |

## ematix — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 35805 ms
- Throughput: **2212.0 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2841.90 | 2896.08 | 2896.08 | 3 |
| Q02 | 278.17 | 281.45 | 281.45 | 3 |
| Q03 | 1872.34 | 1924.92 | 1924.92 | 3 |
| Q04 | 993.65 | 1015.09 | 1015.09 | 3 |
| Q05 | 1642.69 | 1695.38 | 1695.38 | 3 |
| Q06 | 529.46 | 539.15 | 539.15 | 3 |
| Q07 | 1755.74 | 1824.76 | 1824.76 | 3 |
| Q08 | 1943.30 | 1987.52 | 1987.52 | 3 |
| Q09 | 3897.08 | 3916.42 | 3916.42 | 3 |
| Q10 | 2146.21 | 2167.37 | 2167.37 | 3 |
| Q11 | 225.20 | 251.64 | 251.64 | 3 |
| Q12 | 1085.71 | 1107.64 | 1107.64 | 3 |
| Q13 | 2089.89 | 2164.01 | 2164.01 | 3 |
| Q14 | 890.97 | 923.39 | 923.39 | 3 |
| Q15 | 913.19 | 980.71 | 980.71 | 3 |
| Q16 | 450.37 | 464.78 | 464.78 | 3 |
| Q17 | 1627.31 | 1747.26 | 1747.26 | 3 |
| Q18 | 2988.14 | 3178.48 | 3178.48 | 3 |
| Q19 | 1424.59 | 1581.45 | 1581.45 | 3 |
| Q20 | 1248.33 | 1266.49 | 1266.49 | 3 |
| Q21 | 3801.58 | 3818.42 | 3818.42 | 3 |
| Q22 | 486.46 | 496.04 | 496.04 | 3 |

## ematix — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 500955 ms
- Throughput: **1581.0 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 6493.75 | 8190.85 | 8772.75 | 30 |
| Q02 | 778.24 | 1114.53 | 1247.40 | 30 |
| Q03 | 5192.40 | 6172.07 | 6825.91 | 30 |
| Q04 | 2754.19 | 3252.90 | 3318.07 | 30 |
| Q05 | 5197.04 | 6786.09 | 7136.76 | 30 |
| Q06 | 960.17 | 2621.97 | 3007.87 | 30 |
| Q07 | 5684.14 | 7406.35 | 7617.66 | 30 |
| Q08 | 7259.68 | 17085.75 | 17214.74 | 30 |
| Q09 | 16867.91 | 178805.92 | 180708.57 | 30 |
| Q10 | 6813.09 | 11219.33 | 11447.69 | 30 |
| Q11 | 670.31 | 1149.48 | 1753.71 | 30 |
| Q12 | 3701.79 | 5091.94 | 5232.21 | 30 |
| Q13 | 4758.58 | 6179.30 | 6407.42 | 30 |
| Q14 | 2234.41 | 2915.55 | 3676.58 | 30 |
| Q15 | 3000.91 | 4713.58 | 5757.87 | 30 |
| Q16 | 1166.09 | 2343.23 | 3348.61 | 30 |
| Q17 | 3724.06 | 4390.27 | 4446.61 | 30 |
| Q18 | 10536.38 | 75328.50 | 83817.74 | 30 |
| Q19 | 2927.81 | 3638.11 | 3771.22 | 30 |
| Q20 | 4797.81 | 6593.45 | 6917.20 | 30 |
| Q21 | 13756.70 | 23688.52 | 25770.42 | 30 |
| Q22 | 1232.11 | 1942.46 | 2517.49 | 30 |
SCHED-FINAL-DONE
