  [env] captured -> bench-results/tput-rebaseline-2026-07-03/sf10-auto/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 10 | streams: 1,10,100 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/tput-rebaseline-2026-07-03/sf10-auto

--- stream count 1 ---
  ematix s1 batch 1: makespan 2833 ms, failures 0
  duckdb s1 batch 1: makespan 3553 ms, failures 0
  duckdb s1 batch 2: makespan 3600 ms, failures 0
  ematix s1 batch 2: makespan 2683 ms, failures 0
  ematix s1 batch 3: makespan 2676 ms, failures 0
  duckdb s1 batch 3: makespan 3599 ms, failures 0
  duckdb s1 batch 4: makespan 3550 ms, failures 0
  ematix s1 batch 4: makespan 2736 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 30891 ms, failures 0
  duckdb s10 batch 1: makespan 26826 ms, failures 0
  duckdb s10 batch 2: makespan 26594 ms, failures 0
  ematix s10 batch 2: makespan 29462 ms, failures 0
  ematix s10 batch 3: makespan 29460 ms, failures 0
  duckdb s10 batch 3: makespan 26915 ms, failures 0
  duckdb s10 batch 4: makespan 27242 ms, failures 0
  ematix s10 batch 4: makespan 30264 ms, failures 0
--- stream count 100 ---
  ematix s100 batch 1: makespan 309557 ms, failures 0
  duckdb s100 batch 1: makespan 279817 ms, failures 0
  duckdb s100 batch 2: makespan 278274 ms, failures 0
  ematix s100 batch 2: makespan 307067 ms, failures 0
  ematix s100 batch 3: makespan 308065 ms, failures 0
  duckdb s100 batch 3: makespan 279306 ms, failures 0
  duckdb s100 batch 4: makespan 278228 ms, failures 0
  ematix s100 batch 4: makespan 309242 ms, failures 0
wrote bench-results/tput-rebaseline-2026-07-03/sf10-auto/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: 605882b3ac31 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '10', 'streams': '1,10,100'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 3599 ms
- Throughput: **22006.1 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
| Q12 | 749.84 | 893.19 | 894.74 | 30 |
| Q13 | 1849.54 | 2052.69 | 2128.33 | 30 |
| Q14 | 893.08 | 1094.83 | 1102.00 | 30 |
| Q15 | 588.21 | 732.51 | 835.11 | 30 |
| Q16 | 291.34 | 535.59 | 596.83 | 30 |
| Q17 | 1140.46 | 1256.56 | 1262.50 | 30 |
| Q18 | 1584.77 | 1783.49 | 1795.75 | 30 |
| Q19 | 1430.32 | 1649.94 | 1673.82 | 30 |
| Q20 | 876.04 | 1179.49 | 1233.06 | 30 |
| Q21 | 2876.86 | 3164.98 | 3256.14 | 30 |
| Q22 | 331.59 | 537.91 | 570.00 | 30 |

## duckdb — 100 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 278274 ms
- Throughput: **28461.2 QPH** (100 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2102.19 | 2297.20 | 2349.57 | 300 |
| Q02 | 234.76 | 393.10 | 449.13 | 300 |
| Q03 | 1075.97 | 1273.70 | 1338.60 | 300 |
| Q04 | 666.03 | 829.95 | 904.25 | 300 |
| Q05 | 1025.64 | 1247.71 | 1345.09 | 300 |
| Q06 | 508.39 | 649.84 | 721.21 | 300 |
| Q07 | 1053.66 | 1224.31 | 1296.06 | 300 |
| Q08 | 1259.51 | 1418.52 | 1529.90 | 300 |
| Q09 | 2262.11 | 2509.28 | 2594.17 | 300 |
| Q10 | 1836.45 | 2052.21 | 2135.37 | 300 |
| Q11 | 125.50 | 262.26 | 292.45 | 300 |
| Q12 | 790.15 | 957.38 | 1033.65 | 300 |
| Q13 | 1936.09 | 2147.05 | 2209.84 | 300 |
| Q14 | 941.03 | 1141.19 | 1270.20 | 300 |
| Q15 | 589.47 | 735.98 | 779.81 | 300 |
| Q16 | 338.69 | 550.67 | 644.10 | 300 |
| Q17 | 1156.06 | 1342.98 | 1411.82 | 300 |
| Q18 | 1614.29 | 1809.44 | 1888.17 | 300 |
| Q19 | 1514.32 | 1698.26 | 1805.91 | 300 |
| Q20 | 980.41 | 1220.54 | 1374.83 | 300 |
| Q21 | 2998.80 | 3263.53 | 3385.02 | 300 |
| Q22 | 362.09 | 533.15 | 581.90 | 300 |

## ematix — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 2683 ms
- Throughput: **29519.2 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 213.20 | 222.21 | 222.21 | 3 |
| Q02 | 25.14 | 27.79 | 27.79 | 3 |
| Q03 | 117.54 | 117.95 | 117.95 | 3 |
| Q04 | 73.85 | 75.42 | 75.42 | 3 |
| Q05 | 134.55 | 139.36 | 139.36 | 3 |
| Q06 | 58.42 | 59.40 | 59.40 | 3 |
| Q07 | 123.18 | 133.34 | 133.34 | 3 |
| Q08 | 141.02 | 141.98 | 141.98 | 3 |
| Q09 | 259.32 | 264.19 | 264.19 | 3 |
| Q10 | 226.44 | 248.28 | 248.28 | 3 |
| Q11 | 16.67 | 17.19 | 17.19 | 3 |
| Q12 | 94.36 | 96.59 | 96.59 | 3 |
| Q13 | 132.63 | 134.22 | 134.22 | 3 |
| Q14 | 79.54 | 79.57 | 79.57 | 3 |
| Q15 | 58.81 | 59.50 | 59.50 | 3 |
| Q16 | 43.83 | 45.93 | 45.93 | 3 |
| Q17 | 108.84 | 115.68 | 115.68 | 3 |
| Q18 | 192.01 | 196.62 | 196.62 | 3 |
| Q19 | 119.19 | 122.71 | 122.71 | 3 |
| Q20 | 120.46 | 128.15 | 128.15 | 3 |
| Q21 | 184.61 | 187.05 | 187.05 | 3 |
| Q22 | 38.61 | 42.94 | 42.94 | 3 |

## ematix — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 29462 ms
- Throughput: **26882.1 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 3534.91 | 4103.27 | 4179.98 | 30 |
| Q02 | 131.93 | 254.02 | 455.16 | 30 |
| Q03 | 1295.24 | 1611.91 | 1789.47 | 30 |
| Q04 | 1003.10 | 1362.36 | 1592.78 | 30 |
| Q05 | 1224.34 | 1461.52 | 1505.88 | 30 |
| Q06 | 246.35 | 538.29 | 581.32 | 30 |
| Q07 | 1101.70 | 1634.01 | 1641.77 | 30 |
| Q08 | 1126.68 | 1314.23 | 1364.62 | 30 |
| Q09 | 4078.99 | 4934.63 | 4944.95 | 30 |
| Q10 | 1791.24 | 2070.08 | 2251.37 | 30 |
| Q11 | 192.02 | 461.85 | 468.74 | 30 |
| Q12 | 756.84 | 1155.15 | 1297.48 | 30 |
| Q13 | 1469.55 | 1807.83 | 2087.41 | 30 |
| Q14 | 276.65 | 415.53 | 420.95 | 30 |
| Q15 | 412.63 | 570.24 | 620.19 | 30 |
| Q16 | 523.66 | 849.68 | 924.55 | 30 |
| Q17 | 809.51 | 1067.99 | 1086.28 | 30 |
| Q18 | 3612.93 | 5346.69 | 5386.16 | 30 |
| Q19 | 430.82 | 533.50 | 584.67 | 30 |
| Q20 | 1040.93 | 1377.87 | 1433.29 | 30 |
| Q21 | 2538.39 | 3674.49 | 4058.23 | 30 |
| Q22 | 322.49 | 529.57 | 568.94 | 30 |

## ematix — 100 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 308065 ms
- Throughput: **25708.9 QPH** (100 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 3455.89 | 4316.19 | 4674.07 | 300 |
| Q02 | 160.80 | 316.27 | 415.17 | 300 |
| Q03 | 1266.77 | 1566.02 | 1697.56 | 300 |
| Q04 | 945.01 | 1280.85 | 1505.29 | 300 |
| Q05 | 1288.49 | 1602.50 | 1673.88 | 300 |
| Q06 | 337.39 | 840.20 | 1074.59 | 300 |
| Q07 | 1179.20 | 1493.36 | 1691.24 | 300 |
| Q08 | 1189.13 | 1519.41 | 1838.79 | 300 |
| Q09 | 3873.61 | 6165.57 | 7350.09 | 300 |
| Q10 | 1889.16 | 2428.34 | 2677.48 | 300 |
| Q11 | 194.49 | 378.26 | 491.90 | 300 |
| Q12 | 806.47 | 1092.88 | 1187.93 | 300 |
| Q13 | 1604.92 | 2124.51 | 2636.32 | 300 |
| Q14 | 292.93 | 423.81 | 520.86 | 300 |
| Q15 | 451.79 | 587.41 | 656.00 | 300 |
| Q16 | 551.57 | 800.54 | 945.71 | 300 |
| Q17 | 890.82 | 1332.19 | 1481.58 | 300 |
| Q18 | 3911.52 | 6343.19 | 8060.58 | 300 |
| Q19 | 462.55 | 608.13 | 682.74 | 300 |
| Q20 | 1262.52 | 1547.99 | 1683.35 | 300 |
| Q21 | 2977.55 | 4135.02 | 5471.44 | 300 |
| Q22 | 387.11 | 566.91 | 713.17 | 300 |
  [env] captured -> bench-results/tput-rebaseline-2026-07-03/sf10-s10-legacy/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 10 | streams: 10 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: legacy
  out: bench-results/tput-rebaseline-2026-07-03/sf10-s10-legacy

--- stream count 10 ---
  ematix s10 batch 1: makespan 75507 ms, failures 0
  duckdb s10 batch 1: makespan 28078 ms, failures 0
  duckdb s10 batch 2: makespan 27827 ms, failures 0
  ematix s10 batch 2: makespan 79035 ms, failures 0
  ematix s10 batch 3: makespan 72180 ms, failures 0
  duckdb s10 batch 3: makespan 26645 ms, failures 0
  duckdb s10 batch 4: makespan 26726 ms, failures 0
  ematix s10 batch 4: makespan 73635 ms, failures 0
wrote bench-results/tput-rebaseline-2026-07-03/sf10-s10-legacy/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: 605882b3ac31 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'legacy', 'plan_cache': 'off', 'sf': '10', 'streams': '10'}

## duckdb — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 26726 ms
- Throughput: **29634.1 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2052.76 | 2184.66 | 2194.95 | 30 |
| Q02 | 180.38 | 380.10 | 469.40 | 30 |
| Q03 | 1048.66 | 1270.41 | 1487.45 | 30 |
| Q04 | 598.41 | 834.59 | 883.31 | 30 |
| Q05 | 954.94 | 1156.30 | 1193.60 | 30 |
| Q06 | 500.87 | 587.23 | 613.29 | 30 |
| Q07 | 1036.31 | 1253.94 | 1260.46 | 30 |
| Q08 | 1152.52 | 1420.38 | 1508.15 | 30 |
| Q09 | 2225.82 | 2475.77 | 2533.96 | 30 |
| Q10 | 1776.56 | 1986.14 | 2094.52 | 30 |
| Q11 | 106.86 | 208.41 | 230.08 | 30 |
| Q12 | 761.71 | 893.07 | 1089.83 | 30 |
| Q13 | 1826.71 | 2102.36 | 2159.04 | 30 |
| Q14 | 940.73 | 1167.18 | 1227.43 | 30 |
| Q15 | 547.74 | 765.34 | 868.60 | 30 |
| Q16 | 302.78 | 548.74 | 561.78 | 30 |
| Q17 | 1143.43 | 1310.31 | 1384.38 | 30 |
| Q18 | 1611.79 | 1780.45 | 1892.62 | 30 |
| Q19 | 1462.90 | 1614.88 | 1663.93 | 30 |
| Q20 | 846.37 | 1198.20 | 1255.55 | 30 |
| Q21 | 2845.75 | 3285.61 | 3287.65 | 30 |
| Q22 | 361.75 | 550.24 | 633.55 | 30 |

## ematix — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 73635 ms
- Throughput: **10755.8 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 4395.66 | 7729.59 | 7970.87 | 30 |
| Q02 | 456.11 | 1806.57 | 1942.92 | 30 |
| Q03 | 3297.31 | 5923.43 | 6940.10 | 30 |
| Q04 | 1886.55 | 2570.79 | 2852.84 | 30 |
| Q05 | 2700.87 | 4798.57 | 5659.46 | 30 |
| Q06 | 1336.08 | 2975.12 | 3115.56 | 30 |
| Q07 | 3005.86 | 5089.51 | 6047.67 | 30 |
| Q08 | 3729.51 | 7505.91 | 9039.47 | 30 |
| Q09 | 14471.09 | 21643.46 | 21860.74 | 30 |
| Q10 | 6315.74 | 13070.54 | 14491.39 | 30 |
| Q11 | 577.46 | 1101.56 | 1378.88 | 30 |
| Q12 | 1109.11 | 2249.34 | 2328.39 | 30 |
| Q13 | 3184.20 | 5410.97 | 5789.31 | 30 |
| Q14 | 450.11 | 1201.84 | 1271.31 | 30 |
| Q15 | 654.27 | 1084.58 | 1354.50 | 30 |
| Q16 | 1376.63 | 2249.75 | 2711.96 | 30 |
| Q17 | 2701.85 | 4282.04 | 5102.16 | 30 |
| Q18 | 7637.00 | 12241.21 | 13888.06 | 30 |
| Q19 | 664.50 | 1347.58 | 1531.73 | 30 |
| Q20 | 2121.79 | 3810.31 | 4136.04 | 30 |
| Q21 | 7915.82 | 11887.21 | 12593.44 | 30 |
| Q22 | 1240.13 | 2342.47 | 2409.99 | 30 |
  [env] captured -> bench-results/tput-rebaseline-2026-07-03/sf100-auto/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 100 | streams: 1,10 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/tput-rebaseline-2026-07-03/sf100-auto

--- stream count 1 ---
  ematix s1 batch 1: makespan 29779 ms, failures 0
  duckdb s1 batch 1: makespan 39086 ms, failures 0
  duckdb s1 batch 2: makespan 37844 ms, failures 0
  ematix s1 batch 2: makespan 30868 ms, failures 0
  ematix s1 batch 3: makespan 30919 ms, failures 0
  duckdb s1 batch 3: makespan 38696 ms, failures 0
  duckdb s1 batch 4: makespan 38730 ms, failures 0
  ematix s1 batch 4: makespan 31732 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 448287 ms, failures 0
  duckdb s10 batch 1: makespan 477725 ms, failures 0
  duckdb s10 batch 2: makespan 522741 ms, failures 0
  ematix s10 batch 2: makespan 408357 ms, failures 0
  ematix s10 batch 3: makespan 533847 ms, failures 0
  duckdb s10 batch 3: makespan 492164 ms, failures 0
  duckdb s10 batch 4: makespan 446983 ms, failures 0
  ematix s10 batch 4: makespan 401821 ms, failures 0
wrote bench-results/tput-rebaseline-2026-07-03/sf100-auto/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: 605882b3ac31 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '100', 'streams': '1,10'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 38696 ms
- Throughput: **2046.7 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2596.83 | 2690.25 | 2690.25 | 3 |
| Q02 | 356.61 | 495.25 | 495.25 | 3 |
| Q03 | 1821.71 | 1831.84 | 1831.84 | 3 |
| Q04 | 883.98 | 892.14 | 892.14 | 3 |
| Q05 | 1712.19 | 1719.44 | 1719.44 | 3 |
| Q06 | 729.66 | 761.29 | 761.29 | 3 |
| Q07 | 1623.41 | 1644.24 | 1644.24 | 3 |
| Q08 | 1980.73 | 1991.54 | 1991.54 | 3 |
| Q09 | 4512.80 | 4554.95 | 4554.95 | 3 |
| Q10 | 2231.22 | 2246.99 | 2246.99 | 3 |
| Q11 | 254.29 | 260.10 | 260.10 | 3 |
| Q12 | 1188.23 | 1216.45 | 1216.45 | 3 |
| Q13 | 2413.80 | 2499.73 | 2499.73 | 3 |
| Q14 | 1028.12 | 1036.03 | 1036.03 | 3 |
| Q15 | 945.01 | 953.89 | 953.89 | 3 |
| Q16 | 369.44 | 369.55 | 369.55 | 3 |
| Q17 | 1499.74 | 1502.54 | 1502.54 | 3 |
| Q18 | 2307.01 | 2342.83 | 2342.83 | 3 |
| Q19 | 2369.64 | 2376.56 | 2376.56 | 3 |
| Q20 | 1653.76 | 1800.65 | 1800.65 | 3 |
| Q21 | 4117.54 | 4576.29 | 4576.29 | 3 |
| Q22 | 582.28 | 586.79 | 586.79 | 3 |

## duckdb — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 492164 ms
- Throughput: **1609.2 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 7876.17 | 10572.63 | 10970.85 | 30 |
| Q02 | 837.48 | 1287.73 | 1698.97 | 30 |
| Q03 | 4951.07 | 7553.18 | 7584.37 | 30 |
| Q04 | 3482.63 | 5584.08 | 6333.76 | 30 |
| Q05 | 4533.98 | 8765.78 | 11006.31 | 30 |
| Q06 | 2924.77 | 6331.59 | 6762.87 | 30 |
| Q07 | 5184.90 | 8107.82 | 8469.02 | 30 |
| Q08 | 7884.29 | 16044.58 | 17447.30 | 30 |
| Q09 | 18023.78 | 143561.67 | 144054.26 | 30 |
| Q10 | 6368.11 | 11239.94 | 12465.96 | 30 |
| Q11 | 574.01 | 1296.94 | 2641.51 | 30 |
| Q12 | 4396.68 | 6335.62 | 7863.04 | 30 |
| Q13 | 5729.21 | 7766.74 | 7959.51 | 30 |
| Q14 | 3401.17 | 4761.24 | 6051.29 | 30 |
| Q15 | 3665.89 | 6512.75 | 10028.47 | 30 |
| Q16 | 977.48 | 1728.22 | 2206.52 | 30 |
| Q17 | 4810.13 | 7974.54 | 12434.44 | 30 |
| Q18 | 7286.31 | 14296.21 | 14955.17 | 30 |
| Q19 | 5217.05 | 9992.95 | 11902.82 | 30 |
| Q20 | 4292.00 | 8290.98 | 8411.03 | 30 |
| Q21 | 12852.91 | 21966.52 | 33176.45 | 30 |
| Q22 | 1500.23 | 1885.49 | 2056.87 | 30 |

## ematix — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 30919 ms
- Throughput: **2561.5 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2537.43 | 2548.15 | 2548.15 | 3 |
| Q02 | 264.68 | 266.91 | 266.91 | 3 |
| Q03 | 1572.96 | 1591.59 | 1591.59 | 3 |
| Q04 | 856.25 | 872.43 | 872.43 | 3 |
| Q05 | 1466.35 | 1490.43 | 1490.43 | 3 |
| Q06 | 465.85 | 486.52 | 486.52 | 3 |
| Q07 | 1507.73 | 1547.26 | 1547.26 | 3 |
| Q08 | 1718.05 | 1722.04 | 1722.04 | 3 |
| Q09 | 3291.06 | 3395.55 | 3395.55 | 3 |
| Q10 | 1869.35 | 1977.97 | 1977.97 | 3 |
| Q11 | 211.81 | 217.12 | 217.12 | 3 |
| Q12 | 964.40 | 993.83 | 993.83 | 3 |
| Q13 | 1849.71 | 1886.48 | 1886.48 | 3 |
| Q14 | 787.95 | 825.20 | 825.20 | 3 |
| Q15 | 785.22 | 813.32 | 813.32 | 3 |
| Q16 | 404.83 | 405.74 | 405.74 | 3 |
| Q17 | 1444.32 | 1489.86 | 1489.86 | 3 |
| Q18 | 2580.22 | 2844.06 | 2844.06 | 3 |
| Q19 | 1257.11 | 1288.13 | 1288.13 | 3 |
| Q20 | 1166.22 | 1173.00 | 1173.00 | 3 |
| Q21 | 3283.19 | 3354.16 | 3354.16 | 3 |
| Q22 | 451.00 | 455.44 | 455.44 | 3 |

## ematix — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 408357 ms
- Throughput: **1939.5 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 7468.00 | 8422.90 | 9121.14 | 30 |
| Q02 | 692.94 | 964.81 | 994.55 | 30 |
| Q03 | 4829.98 | 6606.65 | 7370.65 | 30 |
| Q04 | 2734.03 | 3542.98 | 3574.51 | 30 |
| Q05 | 3970.97 | 5209.14 | 6131.40 | 30 |
| Q06 | 1020.06 | 2201.61 | 2679.23 | 30 |
| Q07 | 4460.82 | 5325.60 | 5547.45 | 30 |
| Q08 | 4586.86 | 10313.51 | 10587.07 | 30 |
| Q09 | 14390.46 | 206712.90 | 207590.62 | 30 |
| Q10 | 5785.81 | 8525.63 | 9261.50 | 30 |
| Q11 | 665.54 | 953.01 | 1025.49 | 30 |
| Q12 | 2874.87 | 3800.01 | 3936.80 | 30 |
| Q13 | 4857.84 | 6838.90 | 7474.32 | 30 |
| Q14 | 2403.61 | 2965.54 | 3095.00 | 30 |
| Q15 | 2030.89 | 2279.45 | 2361.31 | 30 |
| Q16 | 1295.87 | 1857.59 | 2085.92 | 30 |
| Q17 | 4105.62 | 4624.64 | 4694.65 | 30 |
| Q18 | 10216.48 | 44302.61 | 48243.70 | 30 |
| Q19 | 3182.82 | 3891.62 | 4303.22 | 30 |
| Q20 | 3738.52 | 4682.68 | 5756.88 | 30 |
| Q21 | 12111.76 | 18585.29 | 18687.49 | 30 |
| Q22 | 1333.41 | 1780.66 | 1809.57 | 30 |
TPUT-REBASELINE-DONE
